project_id,deployment_id,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by,fuzzed,deployment_fuzzed
2004312,TP70_d16662,102.58195,14.10978,2011-12-22 00:00:00,2012-01-18 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP55_d16647,102.87119,14.20078,2010-01-30 00:00:00,2010-02-10 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,c26a0795-0794-43ec-baad-dfabc71ca06c,100.9,14.7,2011-01-31 00:00:00,2011-02-07 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,,true,false
2004312,1c49324a-6d22-4f44-a7ec-cb1f7e3e87c2,100.9,14.7,2011-03-22 00:00:00,2011-04-20 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,258a3805-79bc-46c8-a035-99fe250f056c,100.9,14.7,2010-11-10 00:00:00,2010-12-06 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,cb3ebf6d-511f-4ae0-b929-ef6781cded6a,100.9,14.7,2012-02-21 00:00:00,2012-03-16 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,TP96_d16688,102.6152,14.11365,2012-01-16 00:00:00,2012-02-01 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,9b903c6a-0e87-469e-8208-f2fc82eb3c14,100.9,14.7,2011-12-19 00:00:00,2012-01-16 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,fa36b79e-898f-4fd8-9d95-e4a6122ba350,100.9,14.7,2010-01-12 00:00:00,2010-01-30 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP23_d16529,102.58626,14.06628,2009-10-31 00:00:00,2009-11-29 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,82ba5bcd-ce21-47db-8bfd-2dc56fe7c10f,100.9,14.7,2011-03-21 00:00:00,2011-04-18 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,c27ca0cc-ac00-401d-90cb-3fbcfa38b8fe,100.9,14.7,2010-11-09 00:00:00,2010-12-06 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP100_d16692,102.60553,14.12192,2012-01-16 00:00:00,2012-02-16 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,14d9d952-ac8a-4a21-ad6b-e0a6c0804c25,100.9,14.7,2010-12-12 00:00:00,2011-01-13 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,,Dry Evergreen Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK63_d18652,99.29938,15.55457,2011-01-31 00:00:00,2011-02-07 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,6fd0ec33-0ed5-4877-aaef-61888af714fd,100.9,14.7,2011-03-21 00:00:00,2011-04-04 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,c9e0101d-5dd9-4b44-9b11-5cc00876f778,100.9,14.7,2010-11-12 00:00:00,2010-12-06 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,DY13_d16495,102.51256,14.16542,2012-02-29 00:00:00,2012-03-23 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,false,false
2004312,TP73_d16665,102.55532,14.10892,2011-12-19 00:00:00,2012-01-17 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,62f18a67-dce9-4c09-9ac2-71854aa44ecf,100.9,14.7,2010-12-12 00:00:00,2011-01-13 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,,Dry Evergreen Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,d2ba41c6-373c-4a26-837d-35ee964d1547,100.9,14.7,2011-02-13 00:00:00,2011-03-11 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,45580b50-3bfb-44e6-87b6-df602deb727d,100.9,14.7,2011-01-31 00:00:00,2011-02-07 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,173b3ab1-e49b-4cea-88bc-51dc31d11f9e,100.9,14.7,2011-03-22 00:00:00,2011-04-20 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,5b5c1013-d41e-4fb3-8da8-18edb0f4e39f,100.9,14.7,2010-11-07 00:00:00,2010-12-05 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP59_d16651,102.66211,14.05003,2009-10-31 00:00:00,2009-11-29 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,37c6052d-c77b-464a-9f08-ee1508ae889b,100.9,14.7,2010-12-10 00:00:00,2011-01-14 00:00:00,None,,None,,2014803,4,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,0891284b-4b76-4bc1-9eed-46d58ca81bd0,100.9,14.7,2011-01-30 00:00:00,2011-02-07 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,db5f65f2-9b59-4811-9c4a-bec5e1a47baf,100.9,14.7,2011-03-21 00:00:00,2011-04-03 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK1_d16734,99.31281,15.6071,2010-10-18 00:00:00,2010-12-06 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,ba3b60e6-be42-446d-808a-8fe306f455b6,100.9,14.7,2012-01-16 00:00:00,2012-02-16 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,c3a702f3-a051-4c1a-a3bf-be20ead88337,100.9,14.7,2011-12-19 00:00:00,2012-01-16 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,cdc86942-4dc3-4fe1-a607-ea81007ab13c,100.9,14.7,2009-12-06 00:00:00,2010-01-01 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,f7e7f6f9-c56b-4afb-9261-90b05c95c2e2,100.9,14.7,2010-12-11 00:00:00,2011-01-14 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,de17abad-848d-43e0-b857-04949dba6771,100.9,14.7,2011-02-13 00:00:00,2011-03-15 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,be612722-fc7f-4f27-86f5-11a3c6374c49,100.9,14.7,2011-03-22 00:00:00,2011-04-04 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,2d4bbba2-1ec4-48c6-94eb-e99dd6a953db,100.9,14.7,2010-11-08 00:00:00,2010-11-24 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP32_d16538,102.74207,14.14253,2009-12-07 00:00:00,2010-01-05 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,ce1e1adc-3097-4749-9f4f-d0821dbb1495,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP22_d16528,102.62478,14.06743,2009-11-01 00:00:00,2009-11-22 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,e1850fab-87c1-4519-8aab-3c0b17b12fe3,100.9,14.7,2011-03-22 00:00:00,2011-04-20 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,b7978072-141d-4ecd-97b2-34e28bd794e6,100.9,14.7,2010-11-12 00:00:00,2010-12-05 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
